D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
1.89,0.999293625,0.999864267,1,,,,1.89,0.24355564,0.285305221,0.327054802,,,,1.89,0.085766555,0.113634136,0.141501717,,,
1.9,0.999333948,0.999873799,1,,,,1.9,0.2460982,0.287912967,0.329727734,,,,1.9,0.087213652,0.115240117,0.143266582,,,
1.91,0.999371962,0.999882659,1,,,,1.91,0.248644387,0.290526332,0.332408276,,,,1.91,0.088671753,0.116858041,0.145044329,,,
1.92,0.999407799,0.999890894,1,,,,1.92,0.251193971,0.2931452,0.33509643,,,,1.92,0.090140724,0.118487866,0.146835008,,,
1.93,0.999441587,0.999898548,1,,,,1.93,0.253746723,0.295769458,0.337792193,,,,1.93,0.091620428,0.120129549,0.14863867,,,
1.94,0.999473443,0.999905663,1,,,,1.94,0.256302412,0.298398988,0.340495564,,,,1.94,0.093110727,0.121783045,0.150455362,,,
1.95,0.999503479,0.999912278,1,,,,1.95,0.258860812,0.301033674,0.343206536,,,,1.95,0.094611478,0.123448307,0.152285135,,,
1.96,0.999531799,0.999918427,1,,,,1.96,0.261421694,0.303673397,0.345925101,,,,1.96,0.096122535,0.125125286,0.154128037,,,
1.97,0.999558504,0.999924144,1,,,,1.97,0.263984832,0.30631804,0.348651248,,,,1.97,0.097643749,0.126813932,0.155984114,,,
1.98,0.999583684,0.999929459,1,,,,1.98,0.266550001,0.308967482,0.351384963,,,,1.98,0.099174971,0.128514193,0.157853415,,,
1.99,0.99960743,0.999934401,1,,,,1.99,0.269116979,0.311621605,0.35412623,,,,1.99,0.100716045,0.130226015,0.159735985,,,
2,0.999629822,0.999938996,1,,,,2,0.271685543,0.314280286,0.35687503,,,,2,0.102266817,0.131949343,0.161631869,,,
2.01,0.999650938,0.999943269,1,,,,2.01,0.274255473,0.316943406,0.35963134,,,,2.01,0.103827128,0.13368412,0.163541111,,,
2.02,0.999670852,0.999947242,1,,,,2.02,0.276826551,0.319610843,0.362395135,,,,2.02,0.105396818,0.135430286,0.165463755,,,
2.03,0.999689633,0.999950937,1,,,,2.03,0.279398562,0.322282473,0.365166385,,,,2.03,0.106975724,0.137187783,0.167399842,,,
2.04,0.999707345,0.999954372,1,,,,2.04,0.281971292,0.324958175,0.367945059,,,,2.04,0.108563682,0.138956547,0.169349412,,,
2.05,0.999724049,0.999957568,1,,,,2.05,0.28454453,0.327637825,0.37073112,,,,2.05,0.110160527,0.140736516,0.171312504,,,
2.06,0.999739805,0.999960539,1,,,,2.06,0.287118068,0.330321299,0.373524531,,,,2.06,0.11176609,0.142527623,0.173289156,,,
2.07,0.999754664,0.999963302,1,,,,2.07,0.289691701,0.333008474,0.376325247,,,,2.07,0.113380204,0.144329803,0.175279401,,,
2.08,0.99976868,0.999965872,1,,,,2.08,0.292265225,0.335699224,0.379133223,,,,2.08,0.115002697,0.146142986,0.177283275,,,
2.09,0.999781899,0.999968263,1,,,,2.09,0.294838442,0.338393425,0.381948408,,,,2.09,0.116633399,0.147967103,0.179300808,,,
2.1,0.999794368,0.999970486,1,,,,2.1,0.297411155,0.341090952,0.384770749,,,,2.1,0.118272137,0.149802083,0.18133203,,,
2.11,0.999806129,0.999972554,1,,,,2.11,0.29998317,0.343791679,0.387600187,,,,2.11,0.119918738,0.151647853,0.183376967,,,
2.12,0.999817222,0.999974477,1,,,,2.12,0.3025543,0.34649548,0.390436661,,,,2.12,0.12157303,0.153504337,0.185435644,,,
2.13,0.999827686,0.999976265,1,,,,2.13,0.305124356,0.34920223,0.393280104,,,,2.13,0.123234838,0.15537146,0.187508083,,,
2.14,0.999837555,0.999977929,1,,,,2.14,0.307693157,0.351911802,0.396130446,,,,2.14,0.124903987,0.157249145,0.189594304,,,
2.15,0.999846865,0.999979476,1,,,,2.15,0.310260524,0.354624069,0.398987614,,,,2.15,0.126580303,0.159137313,0.191694322,,,
2.16,0.999855647,0.999980915,1,,,,2.16,0.312826282,0.357338906,0.401851529,,,,2.16,0.128263613,0.161035882,0.193808151,,,
2.17,0.999863931,0.999982254,1,,,,2.17,0.315390261,0.360056184,0.404722108,,,,2.17,0.129953742,0.162944772,0.195935802,,,
2.18,0.999871744,0.999983499,1,,,,2.18,0.317952293,0.362775778,0.407599264,,,,2.18,0.131650515,0.164863899,0.198077282,,,
2.19,0.999879114,0.999984657,1,,,,2.19,0.320512214,0.365497561,0.410482907,,,,2.19,0.133353761,0.166793178,0.200232595,,,
2.2,0.999886066,0.999985734,1,,,,2.2,0.323069867,0.368221404,0.413372941,,,,2.2,0.135063306,0.168732523,0.202401741,,,
2.21,0.999892624,0.999986735,1,,,,2.21,0.325625096,0.370947181,0.416269266,,,,2.21,0.136778978,0.170681847,0.204584717,,,
2.22,0.999898809,0.999987667,1,,,,2.22,0.32817775,0.373674764,0.419171779,,,,2.22,0.138500607,0.172641061,0.206781516,,,
2.23,0.999904644,0.999988534,1,,,,2.23,0.330727683,0.376404027,0.422080371,,,,2.23,0.140228023,0.174610075,0.208992127,,,
2.24,0.999910147,0.99998934,1,,,,2.24,0.333274753,0.379134842,0.42499493,,,,2.24,0.141961057,0.176588797,0.211216536,,,
2.25,0.999915338,0.999990089,1,,,,2.25,0.335818822,0.381867081,0.42791534,,,,2.25,0.143699543,0.178577134,0.213454725,,,
2.26,0.999920233,0.999990786,1,,,,2.26,0.338359755,0.384600618,0.43084148,,,,2.26,0.145443315,0.180574993,0.215706671,,,
2.27,0.999924851,0.999991434,1,,,,2.27,0.340897424,0.387335324,0.433773225,,,,2.27,0.147192209,0.182582277,0.217972346,,,
2.28,0.999929206,0.999992037,1,,,,2.28,0.343431702,0.390071074,0.436710446,,,,2.28,0.148946063,0.184598891,0.22025172,,,
2.29,0.999933313,0.999992598,1,,,,2.29,0.345962468,0.392807739,0.43965301,,,,2.29,0.150704716,0.186624737,0.222544758,,,
2.3,0.999937187,0.99999312,1,,,,2.3,0.348489605,0.395545193,0.442600781,,,,2.3,0.15246801,0.188659714,0.224851419,,,
2.31,0.99994084,0.999993604,1,,,,2.31,0.351013001,0.398283309,0.445553617,,,,2.31,0.154235789,0.190703724,0.22717166,,,
2.32,0.999944285,0.999994055,1,,,,2.32,0.353532546,0.40102196,0.448511374,,,,2.32,0.156007898,0.192756665,0.229505431,,,
2.33,0.999947533,0.999994475,1,,,,2.33,0.356048135,0.403761019,0.451473903,,,,2.33,0.157784186,0.194818433,0.23185268,,,
2.34,0.999950597,0.999994865,1,,,,2.34,0.358559668,0.406500361,0.454441053,,,,2.34,0.159564503,0.196888925,0.234213347,,,
2.35,0.999953485,0.999995227,1,,,,2.35,0.361067048,0.409239858,0.457412668,,,,2.35,0.161348702,0.198968037,0.236587372,,,
2.36,0.999956209,0.999995564,1,,,,2.36,0.363570182,0.411979385,0.460388589,,,,2.36,0.163136638,0.201055662,0.238974686,,,
2.37,0.999958777,0.999995878,1,,,,2.37,0.36606898,0.414718817,0.463368654,,,,2.37,0.164928169,0.203151694,0.241375218,,,
2.38,0.999961197,0.999996169,1,,,,2.38,0.368563357,0.417458027,0.466352697,,,,2.38,0.166723155,0.205256023,0.243788891,,,
2.39,0.99996348,0.99999644,1,,,,2.39,0.371053232,0.42019689,0.469340549,,,,2.39,0.168521459,0.207368542,0.246215624,,,
2.4,0.999965631,0.999996692,1,,,,2.4,0.373538526,0.422935282,0.472332038,,,,2.4,0.170322947,0.209489139,0.248655331,,,
2.41,0.999967659,0.999996926,1,,,,2.41,0.376019165,0.425673077,0.47532699,,,,2.41,0.172127486,0.211617704,0.251107921,,,
2.42,0.99996957,0.999997144,1,,,,2.42,0.378495076,0.428410152,0.478325227,,,,2.42,0.173934949,0.213754124,0.253573299,,,
2.43,0.999971372,0.999997346,1,,,,2.43,0.380966194,0.431146381,0.481326569,,,,2.43,0.175745207,0.215898286,0.256051364,,,
2.44,0.99997307,0.999997534,1,,,,2.44,0.383432451,0.433881642,0.484330833,,,,2.44,0.177558139,0.218050076,0.258542014,,,
2.45,0.99997467,0.999997709,1,,,,2.45,0.385893789,0.436615811,0.487337834,,,,2.45,0.179373622,0.22020938,0.261045138,,,
2.46,0.999976177,0.999997872,1,,,,2.46,0.388350147,0.439348765,0.490347384,,,,2.46,0.18119154,0.222376081,0.263560623,,,
2.47,0.999977598,0.999998023,1,,,,2.47,0.39080147,0.442080382,0.493359294,,,,2.47,0.183011775,0.224550063,0.266088351,,,
2.48,0.999978936,0.999998163,1,,,,2.48,0.393247706,0.444810538,0.496373371,,,,2.48,0.184834217,0.226731208,0.268628199,,,
2.49,0.999980196,0.999998294,1,,,,2.49,0.395688805,0.447539114,0.499389422,,,,2.49,0.186658754,0.228919398,0.271180042,,,
2.5,0.999981384,0.999998415,1,,,,2.5,0.398124721,0.450265986,0.502407251,,,,2.5,0.188485279,0.231114513,0.273743747,,,
2.51,0.999982502,0.999998528,1,,,,2.51,0.400555407,0.452991034,0.505426661,,,,2.51,0.190313689,0.233316434,0.276319179,,,
2.52,0.999983556,0.999998633,1,,,,2.52,0.402980824,0.455714139,0.508447454,,,,2.52,0.19214388,0.23552504,0.2789062,,,
2.53,0.999984548,0.99999873,1,,,,2.53,0.40540093,0.458435179,0.511469428,,,,2.53,0.193975753,0.237740209,0.281504665,,,
2.54,0.999985482,0.999998821,1,,,,2.54,0.407815688,0.461154036,0.514492383,,,,2.54,0.195809212,0.23996182,0.284114428,,,
2.55,0.999986361,0.999998905,1,,,,2.55,0.410225065,0.46387059,0.517516115,,,,2.55,0.197644162,0.242189749,0.286735336,,,
2.56,0.999987189,0.999998983,1,,,,2.56,0.412629026,0.466584723,0.520540421,,,,2.56,0.199480511,0.244423874,0.289367236,,,
2.57,0.999987968,0.999999056,1,,,,2.57,0.41502754,0.469296318,0.523565095,,,,2.57,0.20131817,0.246664069,0.292009968,,,
2.58,0.999988701,0.999999123,1,,,,2.58,0.417420579,0.472005256,0.526589933,,,,2.58,0.203157053,0.248910211,0.294663369,,,
2.59,0.999989392,0.999999186,1,,,,2.59,0.419808116,0.474711422,0.529614728,,,,2.59,0.204997073,0.251162174,0.297327275,,,
2.6,0.999990041,0.999999244,1,,,,2.6,0.422190126,0.477414699,0.532639273,,,,2.6,0.206838149,0.253419832,0.300001516,,,
2.61,0.999990652,0.999999298,1,,,,2.61,0.424566584,0.480114972,0.53566336,,,,2.61,0.2086802,0.255683059,0.302685919,,,
2.62,0.999991227,0.999999348,1,,,,2.62,0.426937468,0.482812125,0.538686782,,,,2.62,0.210523149,0.257951729,0.305380308,,,
2.63,0.999991768,0.999999395,1,,,,2.63,0.429302759,0.485506044,0.54170933,,,,2.63,0.21236692,0.260225713,0.308084505,,,
2.64,0.999992277,0.999999438,1,,,,2.64,0.431662436,0.488196617,0.544730797,,,,2.64,0.214211438,0.262504883,0.310798329,,,
2.65,0.999992754,0.999999479,1,,,,2.65,0.434016483,0.490883728,0.547750974,,,,2.65,0.216056632,0.264789113,0.313521593,,,
2.66,0.999993204,0.999999516,1,,,,2.66,0.436364883,0.493567268,0.550769653,,,,2.66,0.217902432,0.267078272,0.316254112,,,
2.67,0.999993627,0.999999551,1,,,,2.67,0.43870762,0.496247122,0.553786625,,,,2.67,0.21974877,0.269372233,0.318995695,,,
2.68,0.999994024,0.999999583,1,,,,2.68,0.441044681,0.498923182,0.556801683,,,,2.68,0.22159558,0.271670865,0.321746149,,,
2.69,0.999994398,0.999999613,1,,,,2.69,0.443376052,0.501595336,0.559814619,,,,2.69,0.223442797,0.273974039,0.32450528,,,
2.7,0.999994749,0.999999641,1,,,,2.7,0.445701723,0.504263474,0.562825226,,,,2.7,0.225290358,0.276281624,0.32727289,,,
2.71,0.999995078,0.999999667,1,,,,2.71,0.44802168,0.506927489,0.565833298,,,,2.71,0.227138203,0.278593491,0.33004878,,,
2.72,0.999995389,0.999999691,1,,,,2.72,0.450335916,0.509587272,0.568838628,,,,2.72,0.228986272,0.28090951,0.332832747,,,
2.73,0.999995679,0.999999713,1,,,,2.73,0.45264442,0.512242715,0.571841011,,,,2.73,0.230834506,0.283229548,0.33562459,,,
2.74,0.999995953,0.999999734,1,,,,2.74,0.454947184,0.514893713,0.574840242,,,,2.74,0.232682849,0.285553475,0.338424101,,,
2.75,0.999996209,0.999999753,1,,,,2.75,0.457244199,0.517540159,0.577836118,,,,2.75,0.234531247,0.287881161,0.341231074,,,
2.76,0.99999645,0.999999771,1,,,,2.76,0.45953546,0.520181948,0.580828435,,,,2.76,0.236379645,0.290212473,0.3440453,,,
2.77,0.999996677,0.999999787,1,,,,2.77,0.46182096,0.522818976,0.583816991,,,,2.77,0.23822799,0.29254728,0.346866569,,,
2.78,0.999996889,0.999999803,1,,,,2.78,0.464100693,0.52545114,0.586801587,,,,2.78,0.240076232,0.29488545,0.349694668,,,
2.79,0.999997088,0.999999817,1,,,,2.79,0.466374653,0.528078337,0.589782021,,,,2.79,0.241924321,0.297226853,0.352529385,,,
2.8,0.999997274,0.99999983,1,,,,2.8,0.468642836,0.530700466,0.592758096,,,,2.8,0.243772207,0.299571355,0.355370504,,,
2.81,0.99999745,0.999999842,1,,,,2.81,0.470905237,0.533317425,0.595729613,,,,2.81,0.245619842,0.301918826,0.358217811,,,
2.82,0.999997615,0.999999854,1,,,,2.82,0.473161852,0.535929115,0.598696378,,,,2.82,0.24746718,0.304269134,0.361071088,,,
2.83,0.999997769,0.999999864,1,,,,2.83,0.475412679,0.538535437,0.601658194,,,,2.83,0.249314175,0.306622147,0.363930118,,,
2.84,0.999997914,0.999999874,1,,,,2.84,0.477657713,0.541136291,0.60461487,,,,2.84,0.251160782,0.308977732,0.366794683,,,
2.85,0.99999805,0.999999883,1,,,,2.85,0.479896952,0.543731582,0.607566212,,,,2.85,0.253006956,0.311335759,0.369664563,,,
2.86,0.999998177,0.999999892,1,,,,2.86,0.482130393,0.546321212,0.610512031,,,,2.86,0.254852656,0.313696097,0.372539538,,,
2.87,0.999998296,0.9999999,1,,,,2.87,0.484358033,0.548905086,0.613452138,,,,2.87,0.256697837,0.316058613,0.375419388,,,
2.88,0.999998407,0.999999907,1,,,,2.88,0.486579872,0.551483109,0.616386346,,,,2.88,0.258542459,0.318423176,0.378303892,,,
2.89,0.999998511,0.999999914,1,,,,2.89,0.488795906,0.554055188,0.61931447,,,,2.89,0.260386481,0.320789655,0.381192829,,,
2.9,0.999998609,0.99999992,1,,,,2.9,0.491006134,0.556621229,0.622236325,,,,2.9,0.262229863,0.32315792,0.384085977,,,
2.91,0.999998701,0.999999926,1,,,,2.91,0.493210554,0.559181141,0.625151729,,,,2.91,0.264072564,0.325527839,0.386983114,,,
2.92,0.999998788,0.999999931,1,,,,2.92,0.495409164,0.561734833,0.628060503,,,,2.92,0.265914546,0.327899282,0.389884018,,,
2.93,0.999998869,0.999999936,1,,,,2.93,0.497601964,0.564282216,0.630962467,,,,2.93,0.26775577,0.330272119,0.392788467,,,
2.94,0.999998944,0.999999941,1,,,,2.94,0.499788952,0.566823199,0.633857446,,,,2.94,0.269596199,0.33264622,0.39569624,,,
2.95,0.999999014,0.999999945,1,,,,2.95,0.501970126,0.569357695,0.636745265,,,,2.95,0.271435795,0.335021455,0.398607115,,,
2.96,0.99999908,0.999999949,1,,,,2.96,0.504145486,0.571885618,0.63962575,,,,2.96,0.273274521,0.337397695,0.401520869,,,
2.97,0.999999142,0.999999953,1,,,,2.97,0.50631503,0.574406881,0.642498732,,,,2.97,0.275112341,0.339774811,0.404437281,,,
2.98,0.999999199,0.999999956,1,,,,2.98,0.508478757,0.576921399,0.645364041,,,,2.98,0.276949218,0.342152674,0.407356131,,,
2.99,0.999999255,0.99999996,1,,,,2.99,0.510636665,0.579429088,0.648221511,,,,2.99,0.278785117,0.344531157,0.410277198,,,
3,0.999999305,0.999999963,1,,,,3,0.512788755,0.581929865,0.651070976,,,,3,0.280620002,0.346910131,0.413200261,,,
3.01,0.999999352,0.999999965,1,,,,3.01,0.514935023,0.584423649,0.653912275,,,,3.01,0.282453838,0.349289469,0.416125101,,,
3.02,0.999999395,0.999999968,1,,,,3.02,0.51707547,0.586910358,0.656745246,,,,3.02,0.28428659,0.351669045,0.419051499,,,
3.03,0.999999437,0.99999997,1,,,,3.03,0.519210093,0.589389913,0.659569732,,,,3.03,0.286118225,0.354048731,0.421979238,,,
3.04,0.999999475,0.999999972,1,,,,3.04,0.521338892,0.591862234,0.662385575,,,,3.04,0.287948707,0.356428403,0.424908098,,,
3.05,0.999999509,0.999999974,1,,,,3.05,0.523461865,0.594327244,0.665192622,,,,3.05,0.289778003,0.358807934,0.427837865,,,
3.06,0.999999546,0.999999976,1,,,,3.06,0.525579011,0.596784866,0.667990721,,,,3.06,0.291606079,0.3611872,0.430768321,,,
3.07,0.999999575,0.999999978,1,,,,3.07,0.527690327,0.599235025,0.670779723,,,,3.07,0.293432901,0.363566077,0.433699252,,,
3.08,0.999999606,0.99999998,1,,,,3.08,0.529795813,0.601677646,0.673559478,,,,3.08,0.295258436,0.36594444,0.436630444,,,
3.09,0.999999634,0.999999981,1,,,,3.09,0.531895466,0.604112655,0.676329843,,,,3.09,0.29708265,0.368322168,0.439561685,,,
3.1,0.999999655,0.999999983,1,,,,3.1,0.533989285,0.60653998,0.679090674,,,,3.1,0.298905511,0.370699137,0.442492763,,,
3.11,0.999999682,0.999999984,1,,,,3.11,0.536077268,0.608959549,0.681841831,,,,3.11,0.300726985,0.373075226,0.445423467,,,
3.12,0.999999705,0.999999985,1,,,,3.12,0.538159412,0.611371293,0.684583174,,,,3.12,0.302547039,0.375450314,0.448353588,,,
3.13,0.999999724,0.999999986,1,,,,3.13,0.540235716,0.613775142,0.687314568,,,,3.13,0.304365641,0.37782428,0.451282918,,,
3.14,0.999999746,0.999999987,1,,,,3.14,0.542306177,0.616171028,0.690035879,,,,3.14,0.306182758,0.380197004,0.454211251,,,
3.15,0.999999762,0.999999988,1,,,,3.15,0.544370793,0.618558884,0.692746975,,,,3.15,0.307998357,0.382568369,0.457138381,,,
3.16,0.999999776,0.999999989,1,,,,3.16,0.546429561,0.620938644,0.695447727,,,,3.16,0.309812405,0.384938254,0.460064104,,,
3.17,0.999999794,0.99999999,1,,,,3.17,0.548482478,0.623310243,0.698138007,,,,3.17,0.31162487,0.387306544,0.462988218,,,
3.18,0.999999809,0.999999991,1,,,,3.18,0.550529543,0.625673617,0.700817692,,,,3.18,0.31343572,0.389673121,0.465910522,,,
3.19,0.999999829,0.999999991,1,,,,3.19,0.552570752,0.628028705,0.703486658,,,,3.19,0.315244921,0.392037869,0.468830816,,,
3.2,0.999999832,0.999999992,1,,,,3.2,0.554606102,0.630375444,0.706144786,,,,3.2,0.317052441,0.394400673,0.471748904,,,
3.21,0.99999985,0.999999993,1,,,,3.21,0.556635589,0.632713774,0.708791959,,,,3.21,0.318858249,0.396761419,0.474664589,,,
3.22,0.999999862,0.999999993,1,,,,3.22,0.558659212,0.635043636,0.711428061,,,,3.22,0.32066231,0.399119993,0.477577676,,,
3.23,0.999999861,0.999999994,1,,,,3.23,0.560676966,0.637364972,0.714052979,,,,3.23,0.322464594,0.401476283,0.480487973,,,
3.24,0.999999874,0.999999994,1,,,,3.24,0.562688847,0.639677725,0.716666602,,,,3.24,0.324265067,0.403830178,0.483395288,,,
3.25,0.999999888,0.999999995,1,,,,3.25,0.564694853,0.641981838,0.719268823,,,,3.25,0.326063697,0.406181565,0.486299434,,,
3.26,0.99999989,0.999999995,1,,,,3.26,0.56669498,0.644277258,0.721859536,,,,3.26,0.327860451,0.408530336,0.489200222,,,
3.27,0.999999908,0.999999995,1,,,,3.27,0.568689223,0.64656393,0.724438637,,,,3.27,0.329655296,0.410876382,0.492097467,,,
3.28,0.999999918,0.999999996,1,,,,3.28,0.570677578,0.648841802,0.727006025,,,,3.28,0.331448201,0.413219593,0.494990985,,,
3.29,0.999999932,0.999999996,1,,,,3.29,0.572660043,0.651110822,0.729561602,,,,3.29,0.333239133,0.415559864,0.497880595,,,
3.3,0.999999931,0.999999996,1,,,,3.3,0.574636612,0.653370941,0.73210527,,,,3.3,0.335028058,0.417897088,0.500766117,,,
3.31,0.999999928,0.999999997,1,,,,3.31,0.576607281,0.655622109,0.734636938,,,,3.31,0.336814945,0.420231159,0.503647373,,,
3.32,0.99999994,0.999999997,1,,,,3.32,0.578572046,0.657864279,0.737156511,,,,3.32,0.33859976,0.422561974,0.506524187,,,
3.33,0.99999993,0.999999997,1,,,,3.33,0.580530902,0.660097402,0.739663903,,,,3.33,0.340382471,0.424889429,0.509396386,,,
3.34,0.999999951,0.999999997,1,,,,3.34,0.582483845,0.662321435,0.742159024,,,,3.34,0.342163045,0.427213422,0.512263799,,,
3.35,0.999999952,0.999999998,1,,,,3.35,0.58443087,0.664536331,0.744641792,,,,3.35,0.34394145,0.429533852,0.515126254,,,
3.36,0.999999952,0.999999998,1,,,,3.36,0.586371972,0.666742048,0.747112123,,,,3.36,0.345717652,0.431850619,0.517983585,,,
3.37,0.99999998,0.999999998,1,,,,3.37,0.588307147,0.668938543,0.749569938,,,,3.37,0.347491618,0.434163623,0.520835627,,,
3.38,0.999999972,0.999999998,1,,,,3.38,0.590236389,0.671125774,0.75201516,,,,3.38,0.349263316,0.436472766,0.523682216,,,
3.39,0.999999951,0.999999998,1,,,,3.39,0.592159693,0.673303703,0.754447713,,,,3.39,0.351032713,0.438777952,0.526523191,,,
3.4,0.999999977,0.999999998,1,,,,3.4,0.594077054,0.675472289,0.756867524,,,,3.4,0.352799776,0.441079084,0.529358392,,,
3.41,0.999999998,0.999999998,0.999999998,,,,3.41,0.595988467,0.677631495,0.759274522,,,,3.41,0.354564471,0.443376068,0.532187664,,,
3.42,0.999999953,0.999999999,1,,,,3.42,0.597893927,0.679781284,0.761668641,,,,3.42,0.356326766,0.445668809,0.535010852,,,
3.43,0.999999988,0.999999999,1,,,,3.43,0.599793427,0.68192162,0.764049812,,,,3.43,0.358086628,0.447957215,0.537827803,,,
3.44,0.999999999,0.999999999,0.999999999,,,,3.44,0.601686964,0.684052469,0.766417973,,,,3.44,0.359844023,0.450241195,0.540638368,,,
3.45,0.999999999,0.999999999,0.999999999,,,,3.45,0.603574531,0.686173797,0.768773063,,,,3.45,0.361598919,0.452520658,0.543442397,,,
3.46,0.999999973,0.999999999,1,,,,3.46,0.605456123,0.688285573,0.771115022,,,,3.46,0.363351282,0.454795514,0.546239746,,,
3.47,0.999999989,0.999999999,1,,,,3.47,0.607331734,0.690387764,0.773443793,,,,3.47,0.36510108,0.457065676,0.549030271,,,
3.48,0.999999969,0.999999999,1,,,,3.48,0.609201359,0.69248034,0.775759321,,,,3.48,0.366848279,0.459331055,0.551813832,,,
3.49,0.999999999,0.999999999,0.999999999,,,,3.49,0.611064991,0.694563273,0.778061555,,,,3.49,0.368592846,0.461591567,0.554590289,,,
3.5,0.999999999,0.999999999,0.999999999,,,,3.5,0.612922626,0.696636535,0.780350444,,,,3.5,0.370334748,0.463847127,0.557359505,,,
3.51,0.999999999,0.999999999,0.999999999,,,,3.51,0.614774256,0.698700098,0.782625939,,,,3.51,0.372073952,0.46609765,0.560121347,,,
3.52,0.999999999,0.999999999,0.999999999,,,,3.52,0.616619878,0.700753937,0.784887996,,,,3.52,0.373810426,0.468343054,0.562875682,,,
3.53,0.999999999,0.999999999,0.999999999,,,,3.53,0.618459484,0.702798027,0.78713657,,,,3.53,0.375544135,0.470583258,0.565622382,,,
3.54,0.999999999,0.999999999,0.999999999,,,,3.54,0.620293069,0.704832345,0.78937162,,,,3.54,0.377275047,0.472818182,0.568361318,,,
3.55,0.999999999,0.999999999,0.999999999,,,,3.55,0.622120627,0.706856867,0.791593107,,,,3.55,0.379003129,0.475047747,0.571092365,,,
3.56,1,1,1,,,,3.56,0.623942152,0.708871573,0.793800993,,,,3.56,0.380728348,0.477271874,0.573815401,,,
3.57,0.999999981,1,1,,,,3.57,0.625757638,0.710876441,0.795995244,,,,3.57,0.382450671,0.479490488,0.576530305,,,
3.58,0.999999979,1,1,,,,3.58,0.62756708,0.712871453,0.798175826,,,,3.58,0.384170065,0.481703512,0.57923696,,,
3.59,0.999999989,1,1,,,,3.59,0.629370471,0.71485659,0.800342708,,,,3.59,0.385886497,0.483910873,0.581935249,,,
3.6,1,1,1,,,,3.6,0.631167806,0.716831834,0.802495862,,,,3.6,0.387599936,0.486112498,0.584625059,,,
3.61,1,1,1,,,,3.61,0.632959079,0.71879717,0.804635261,,,,3.61,0.389310347,0.488308313,0.587306279,,,
3.62,1,1,1,,,,3.62,0.634744283,0.720752582,0.80676088,,,,3.62,0.391017699,0.49049825,0.5899788,,,
3.63,0.999999989,1,1,,,,3.63,0.636523414,0.722698056,0.808872697,,,,3.63,0.392721958,0.492682237,0.592642516,,,
3.64,0.999999985,1,1,,,,3.64,0.638296465,0.724633578,0.810970691,,,,3.64,0.394423093,0.494860207,0.595297322,,,
3.65,0.999999974,1,1,,,,3.65,0.64006343,0.726559137,0.813054843,,,,3.65,0.396121071,0.497032093,0.597943115,,,
3.66,0.999999974,1,1,,,,3.66,0.641824305,0.728474721,0.815125136,,,,3.66,0.39781586,0.499197829,0.600579798,,,
3.67,1,1,1,,,,3.67,0.643579082,0.730380319,0.817181556,,,,3.67,0.399507428,0.50135735,0.603207272,,,
3.68,1,1,1,,,,3.68,0.645327757,0.732275924,0.81922409,,,,3.68,0.401195743,0.503510592,0.605825442,,,
3.69,1,1,1,,,,3.69,0.647070324,0.734161526,0.821252727,,,,3.69,0.402880773,0.505657494,0.608434215,,,
3.7,1,1,1,,,,3.7,0.648806777,0.736037118,0.823267458,,,,3.7,0.404562485,0.507797993,0.611033501,,,
3.71,0.999999985,1,1,,,,3.71,0.650537112,0.737902693,0.825268275,,,,3.71,0.406240849,0.50993203,0.613623211,,,
3.72,0.999999982,1,1,,,,3.72,0.652261321,0.739758247,0.827255174,,,,3.72,0.407915834,0.512059547,0.61620326,,,
3.73,1,1,1,,,,3.73,0.653979401,0.741603776,0.82922815,,,,3.73,0.409587407,0.514180485,0.618773563,,,
3.74,0.999999985,1,1,,,,3.74,0.655691346,0.743439275,0.831187203,,,,3.74,0.411255537,0.516294788,0.62133404,,,
3.75,1,1,1,,,,3.75,0.657397151,0.745264741,0.833132332,,,,3.75,0.412920194,0.518402402,0.62388461,,,
3.76,1,1,1,,,,3.76,0.65909681,0.747080175,0.835063539,,,,3.76,0.414581346,0.520503271,0.626425196,,,
3.77,1,1,1,,,,3.77,0.66079032,0.748885574,0.836980828,,,,3.77,0.416238964,0.522597344,0.628955724,,,
3.78,1,1,1,,,,3.78,0.662477673,0.750680939,0.838884205,,,,3.78,0.417893016,0.524684568,0.63147612,,,
3.79,0.999999972,1,1,,,,3.79,0.664158867,0.752466271,0.840773676,,,,3.79,0.419543472,0.526764893,0.633986314,,,
3.8,1,1,1,,,,3.8,0.665833896,0.754241573,0.84264925,,,,3.8,0.421190302,0.52883827,0.636486238,,,
3.81,1,1,1,,,,3.81,0.667502756,0.756006847,0.844510937,,,,3.81,0.422833476,0.53090465,0.638975825,,,
3.82,1,1,1,,,,3.82,0.669165442,0.757762096,0.84635875,,,,3.82,0.424472964,0.532963987,0.64145501,,,
3.83,1,1,1,,,,3.83,0.67082195,0.759507326,0.848192703,,,,3.83,0.426108738,0.535016235,0.643923733,,,
3.84,0.999999979,1,1,,,,3.84,0.672472275,0.761242543,0.85001281,,,,3.84,0.427740767,0.537061349,0.646381932,,,
3.85,0.999999989,1,1,,,,3.85,0.674116414,0.762967751,0.851819089,,,,3.85,0.429369023,0.539099286,0.64882955,,,
3.86,0.999999967,1,1,,,,3.86,0.675754362,0.76468296,0.853611557,,,,3.86,0.430993476,0.541130003,0.65126653,,,
